Temperature,Ws,RH,Rain,FFMC,DMC,ISI,Temperature Ws,Temperature RH,Temperature FFMC,Ws RH,Ws FFMC,RH FFMC,Rain DC,Rain ISI
31.3581339,13.35070287,78.32637514,0.137109586,78.40006859,0.06775187,1.940966981,418.65312825657423,2456.168959541751,2458.479848614404,1045.7121613782945,1046.69602073271,6140.793183382071,5.244262489693015,0.2661251792045799
26.68091122,17.05450533,73.61943053,0.127764782,61.2313726,18.98639937,9.496533243,455.02974261074684,1964.2334900378876,1633.7088162193404,1255.54297036545,1044.2707703699161,4507.818781382246,21.84373914112337,1.213322499547648
24.940173,10.25057796,41.73546185,0.600672696,93.55236364,20.1035334,2.663964397,255.65118767238707,1040.8896387739,2333.2121337405097,427.8126053900308,958.9657968340892,3904.451103674547,20.134350061385437,1.6001706763940042
24.59247382,18.72301018,47.41398679,-0.011966695,101.9850593,4.328996807,1.637725807,460.44513768324344,1166.0272288349008,2508.0649008663972,887.7325573435555,1909.4673034818036,4835.518254427567,-0.39535354244963067,-0.019598165225997864
39.06802027,13.13098365,107.4709787,0.324744338,52.85098745,4.35477562,-1.474396095,513.0015354032386,4198.678374288338,2064.783448986115,1411.1996641591982,693.9854520923051,5679.947346512918,-0.058749120834659246,-0.4788017838205601
22.08883638,10.96067525,106.0887948,0.313355093,46.0784097,0.155100654,0.18306896,242.10856221156558,2343.378030088595,1017.818452513905,1162.8048274666887,505.05048475814993,4888.40295137363,14.935495225496862,0.05736559098621328
32.27855555,14.49457837,92.5988866,-0.335346998,75.98332403,3.301058368,4.03218566,467.86405308987344,2988.958304986251,2452.631945576005,1342.1818187984427,1101.3462449659391,7035.971205345026,-10.763547493798319,-1.3521813564596485
33.54311734,15.39830702,82.61065533,0.39113325,64.09650801,-3.788683857,-0.592834908,516.5072192092058,2771.0189052684864,2149.99668926368,1272.0642338947396,986.9777092478691,5295.054531070694,1.0401171841211332,-0.231877444279491
31.74360988,15.69347634,100.9447097,0.182405465,54.21618243,16.05835648,3.375630802,498.1675905979703,3204.349484166652,1721.0173442408307,1584.1734133251186,850.8403762103287,5472.836796438592,13.98767552525369,0.6157335061071328
30.27088449,11.38522381,79.20601247,0.769814063,53.6186868,4.849493762,1.889598512,344.6407948453077,2397.63605439287,1623.0850746282877,901.7781790686009,610.4607496162927,4246.922375305825,-7.591135763164992,1.4546395079614742
37.91193202,18.91939531,55.45367788,-0.052652784,114.2455039,51.73567595,5.75084115,717.2708288522268,2102.356066045538,4331.267777447445,1049.1500532051227,2161.4558506742464,6335.333372508884,-10.913616165667891,-0.3027977968892616
28.58712972,9.941826302,43.55658983,1.279772814,86.97638149,6.768828658,3.741076625,284.20827814898195,1245.1578836310428,2486.4051002308365,433.0320503973197,864.704077150068,3788.394573457534,29.122735369803806,4.787728159765872
