Date,Temperature,RH,Ws,Rain,FFMC,DMC,DC,ISI,BUI,mean_ISI,Classes
03/06/2012,19.38122732,104.3986797,23.74054015,13.39472294,28.65801963,-2.247163916,-3.432689072,0.55824896,-1.928471356,-0.10031655525000004,
03/06/2012,41.10032289,72.07170061,17.60582209,2.046936278,71.23418819,5.110650462,29.39282279,-0.18270259100000003,2.78547436,-0.08256572900000003,
04/06/2012,19.03884212,67.33685096,17.48223285,2.273605023,34.22298254,1.7670970769999998,4.310680031,-1.86906464,6.78063751,0.23979815775000002,
04/06/2012,38.80871021,66.25240652,18.7868011,-0.217015345,79.13762808,3.403384337,7.600304124,1.21222731,2.014532445,-0.562152146,
05/06/2012,26.74242218,103.9201238,13.32702646,-0.254259295,65.9851755,-2.4745116990000002,-1.149104719,0.45684457,8.948538174,-0.07032274024999997,0.0
05/06/2012,40.90260761,68.45034815,20.31595843,0.147903473,45.5628016,8.227194333,20.57770618,3.455350319,12.66048043,-0.09567383774999998,0.0
06/06/2012,25.79239307,69.83298874,15.43500635,-0.141123198,92.18392490000001,7.9896890339999995,43.55772544,5.051521899,2.535619086,0.81383938975,0.0
06/06/2012,44.06642081,84.0066587,19.79023183,0.241407111,63.80924394,8.889218151,0.644369738,2.019873246,7.2115864620000005,2.5439860245,0.0
07/06/2012,28.9224984,53.58571361,20.62262895,0.479857174,82.32276931,11.03017659,50.4754817,3.8252341619999997,15.01187605,2.7458975085,0.0
07/06/2012,27.99131511,80.80138695,11.62912438,-0.166931841,103.98778420000001,4.217710499,28.39720596,6.63911377,8.818941432,3.5879949064999996,0.0
08/06/2012,19.49948188,61.282283400000004,23.40129245,1.193911555,82.34366167,5.452802622999999,10.852405000000001,0.40584900700000004,12.09038049,4.38393576925,1.0
08/06/2012,34.37970926,100.6357221,20.59051619,-0.24468579,79.49562847,17.24392554,35.96526145,6.9378371229999996,15.46457258,3.2225175462499998,1.0
09/06/2012,27.57644821,81.59170826,11.28177871,-0.060854408,47.28325423,10.12333835,39.67652507,-1.150029115,9.403029228,4.452008515499999,1.0
09/06/2012,22.32176472,64.02841255,18.67542582,-0.128378571,77.25940264,2.924709395,11.03702338,2.287723455,13.38535675,3.20819269625,1.0
10/06/2012,23.25325273,21.33265264,9.81387056,-0.19961962100000002,55.80763741,15.38431716,39.98605081,6.760223514,13.645108800000001,2.1203451175,0.0
10/06/2012,27.12742646,85.21497465,6.016706938,0.262538979,79.11430917,6.667645642999999,24.42627375,3.353435712,8.004377564,3.7089387442499997,1.0
11/06/2012,28.33128887,63.45012295,9.334307281000001,0.127537863,109.497883,7.903846272999999,49.87322822,5.490176942000001,9.424774285,2.8128383915,0.0
11/06/2012,28.31017864,45.76626159,26.29789693,0.30881585,123.3793696,15.23531611,22.82743806,14.49049831,20.47164589,4.47288990575,0.0
12/06/2012,31.74360988,100.9447097,15.69347634,0.182405465,54.21618243,16.05835648,76.68451998,3.375630802,25.13021884,7.5235836195,1.0
12/06/2012,30.25899531,38.95019782,22.20106978,-0.06622763599999999,87.83201186,15.38886081,50.72069438,7.0947341889999995,14.28281554,6.6774354415,0.0
13/06/2012,29.43454979,80.7470147,14.40415404,0.870041869,71.29602289,4.858150615,16.67984786,1.748677944,10.91297839,7.61276006075,1.0
13/06/2012,31.29700687,51.64291014,13.74635047,1.8769040259999998,58.03406401,15.25791947,-13.39052322,3.1735733760000002,13.68183167,6.67738531125,1.0
14/06/2012,20.01420979,75.32458298,13.03731989,0.697421231,48.35816267,2.000958285,15.51422423,2.325197974,4.246593883,3.84815407775,1.0
14/06/2012,35.61090733,82.31958902,16.70167783,0.203552841,33.75418416,6.3191067279999995,-0.23570149,0.552404597,11.2536023,3.58554587075,1.0
15/06/2012,31.02760453,111.59436459999999,14.89646414,-0.301859418,70.66158102,12.17478232,34.22210924,1.084014183,8.161150787999999,1.94996347275,0.0
15/06/2012,30.29255139,98.59930525,22.77334739,2.869738336,40.82129834,-3.433916755,-1.2318542270000001,-0.8299628790000001,0.6439325539999999,1.7837975325,0.0
16/06/2012,23.08087474,68.48457999,8.326754268,0.638636337,67.30097731,3.90710978,22.12615265,-0.42213784299999996,-0.797749467,0.78291346875,0.0
16/06/2012,33.54311734,82.61065533,15.39830702,0.39113325,64.09650801,-3.788683857,2.659240001,-0.5928349079999999,3.294793153,0.0960795145,0.0
17/06/2012,39.06802027,107.4709787,13.13098365,0.324744338,52.85098745,4.35477562,-0.18090883800000002,-1.474396095,5.674960249,-0.19023036174999997,0.0
17/06/2012,23.03909696,72.88770793,14.21553403,4.8696238130000005,42.76142121,0.218744671,15.46101287,1.037214898,6.967709675,-0.82983293125,0.0
18/06/2012,42.70125777,62.19409702,11.96766672,8.621902214,66.34340697,9.700827868,4.093647648,0.9903151109999999,-2.06675304,-0.36303848699999997,0.0
18/06/2012,16.60204502,55.32849845,16.64106757,0.61967771,83.54738951,4.802457013,2.888895457,-0.9690380359999999,2.65680636,-0.009925248499999983,0.0
19/06/2012,37.90273908,67.26197047,10.23861944,4.769766426,37.66270675,-1.964680371,2.269494555,2.733802121,1.073469849,-0.10397603049999998,0.0
19/06/2012,24.59247382,47.41398679,18.72301018,-0.011966695,101.9850593,4.328996807,33.03782226,1.6377258069999998,11.37129699,0.9480735235,0.0
20/06/2012,39.9691355,48.58127018,13.45124476,0.301313103,84.45651490000002,-2.6928194239999996,-8.389830304,1.913242202,0.036562729,1.0982012507499999,0.0
20/06/2012,22.08883638,106.08879479999999,10.96067525,0.31335509300000003,46.0784097,0.155100654,47.66316412,0.18306896,6.213282903,1.3289330234999999,0.0
21/06/2012,43.75949742,69.34596929,14.07289233,0.158599083,114.63764979999999,6.834787982000001,16.75268802,5.256931552,13.35286493,1.6169597725,0.0
21/06/2012,31.3581339,78.32637514,13.35070287,0.137109586,78.40006859,0.06775187,38.248693200000005,1.9409669809999999,3.671542468,2.24774213025,0.0
22/06/2012,28.58712972,43.55658983,9.941826302,1.279772814,86.97638149,6.768828657999999,22.75617598,3.741076625,14.72778213,2.32355242375,0.0
22/06/2012,18.99705129,85.39356797,23.07282665,0.061008404,82.75336184,6.5696447110000005,25.801192800000003,2.122829597,6.83619618,2.7805110295,0.0
23/06/2012,21.65946215,48.62405999,17.81723274,1.028951055,43.61979531,9.51881082,10.28568956,2.810834508,10.60941582,3.26545118875,1.0
23/06/2012,46.45563602,83.10480297,22.04419037,-0.050420774,83.10971411,7.949741211,43.75878256,3.775574386,14.78760891,2.6539269277499997,1.0
24/06/2012,39.81904376,68.07151464,13.08613718,-0.311420335,54.82063555,15.21004447,11.78489601,6.138732973,11.53688344,3.112578779,0.0
24/06/2012,25.51850301,58.75992081,13.97024164,0.048944073,63.00807189,9.75227371,59.24324468,7.631989085,11.67561967,3.711992866,0.0
25/06/2012,37.54869789,42.32605296,13.00967204,0.25189293,87.84813091,9.513613967000001,62.352173300000004,6.520661672999999,21.221526,5.089282738,0.0
25/06/2012,33.89858939,52.9448991,12.66097664,-0.329786315,66.44432339999999,15.52498821,10.20172244,3.31025799,7.059138484,6.01673952925,1.0
26/06/2012,42.09116513,68.22980149,12.31950641,-0.307473225,69.27491142,11.24669833,12.46591074,6.793580386,21.37353619,5.90041043025,1.0
26/06/2012,41.5516381,88.64537421,11.68428119,-0.321330943,65.01249831,15.73426215,67.93153597,8.489624862000001,26.16938433,6.0641222835,1.0
27/06/2012,44.66615633,57.76549369,8.037367711,-0.176276452,66.45310785,20.60690248,46.24408543,8.040057561,19.39031874,6.27853122775,1.0
27/06/2012,41.67037004,57.78113736,23.81531808,0.18682233399999998,93.64087163,23.54719911,86.03841740000001,8.389170037000001,21.97402697,6.658380199750001,1.0
28/06/2012,46.23650766,18.79170768,6.8082011,0.292327837,118.21104240000001,21.32447777,52.48635524,10.168808300000002,27.97126187,7.928108211500001,1.0
28/06/2012,27.28767427,59.98183619,19.26596844,0.290532625,76.67812690000001,29.37287984,69.53484218,7.889493709,33.33541273,8.771915190000001,1.0
29/06/2012,33.6891371,8.224498463,6.236119789,0.863571304,55.93935853,23.41489871,57.69292723,3.412852613,13.58578309,8.62188240175,1.0
29/06/2012,17.52590661,38.68721588,6.639786207,-0.0064900259999999994,69.19287067,16.24954247,81.68138506,0.843763693,25.84658467,7.465081164750001,1.0
30/06/2012,20.60760647,30.73393761,12.53748258,1.75198099,68.37775963,9.148821213,-7.638526968,4.2463636419999995,6.456015949,5.578729578750001,1.0
30/06/2012,34.91226452,26.70493137,13.86038947,-0.09918784300000001,73.58499669,17.36298814,96.86496773,8.791770582,25.439602700000002,4.09811841425,1.0
01/07/2012,15.41367233,46.52754378,21.51237507,2.3663176530000003,87.62617955,2.97466432,17.62025519,1.7547030240000001,6.961750285,4.3236876324999995,1.0
01/07/2012,16.9524625,63.07321361,20.39145584,0.894466786,36.20881861,1.916807139,27.28421537,-0.256251291,5.9292747839999995,3.90915023525,0.0
02/07/2012,14.94335784,78.77242711,20.82947385,1.23895477,25.01241564,7.22765791,-12.602153699999999,2.57714859,-4.591341736,3.63414648925,0.0
02/07/2012,31.94300595,70.93345704,19.25380322,-0.177495922,117.600954,11.21939672,39.23704691,8.704136109,13.18670072,3.21684272625,1.0
03/07/2012,38.85840052,51.423524799999996,25.53968397,0.46053721700000005,68.86270048,6.198850912,-0.8071776079999999,0.9459394459999999,-3.6932985730000003,3.194934108,0.0
